match_id,match_name,player,player_rating
3890481,Borussia Dortmund vs Bayern Munich,Joshua Kimmich,7.253925526497454
3890481,Borussia Dortmund vs Bayern Munich,Juan Bernat Velasco,9.043025873543124
3890481,Borussia Dortmund vs Bayern Munich,Manuel Neuer,9.963630117173915
3890481,Borussia Dortmund vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,6.422900816975211
3890481,Borussia Dortmund vs Bayern Munich,Philipp Lahm,7.708975099052489
3890481,Borussia Dortmund vs Bayern Munich,Robert Lewandowski,6.736204628357257
3890481,Borussia Dortmund vs Bayern Munich,Thomas Müller,6.874331605237133
3890481,Borussia Dortmund vs Bayern Munich,Xabier Alonso Olano,9.158254925190503
3890489,Bayern Munich vs Werder Bremen,David Olatukunbo Alaba,7.109912545544838
3890489,Bayern Munich vs Werder Bremen,Franck Bilal Ribéry,7.588549135201837
3890489,Bayern Munich vs Werder Bremen,Joshua Kimmich,6.710502487778623
3890489,Bayern Munich vs Werder Bremen,Kingsley Coman,9.998459850685924
3890489,Bayern Munich vs Werder Bremen,Manuel Neuer,9.173754161780455
3890489,Bayern Munich vs Werder Bremen,Mario Götze,6.889774889123533
3890489,Bayern Munich vs Werder Bremen,Medhi Amine El Mouttaqi Benatia,6.45462741240183
3890489,Bayern Munich vs Werder Bremen,Márcio Rafael Ferreira de Souza,6.7742494814529985
3890489,Bayern Munich vs Werder Bremen,Philipp Lahm,7.792501270605291
3890489,Bayern Munich vs Werder Bremen,Robert Lewandowski,7.525522823410015
3890489,Bayern Munich vs Werder Bremen,Sebastian Rode,6.744110060731215
3890489,Bayern Munich vs Werder Bremen,Thiago Alcântara do Nascimento,9.99910392297478
3890489,Bayern Munich vs Werder Bremen,Thomas Müller,9.550042773364318
3890489,Bayern Munich vs Werder Bremen,Xabier Alonso Olano,7.317771413650387
3890495,FC Köln vs Bayern Munich,Arturo Erasmo Vidal Pardo,7.014262800017458
3890495,FC Köln vs Bayern Munich,David Olatukunbo Alaba,7.031980669902164
3890495,FC Köln vs Bayern Munich,Douglas Costa de Souza,7.225431534885274
3890495,FC Köln vs Bayern Munich,Franck Bilal Ribéry,6.267228805075432
3890495,FC Köln vs Bayern Munich,Joshua Kimmich,6.892518118332203
3890495,FC Köln vs Bayern Munich,Juan Bernat Velasco,8.011291227400134
3890495,FC Köln vs Bayern Munich,Kingsley Coman,8.813815007388564
3890495,FC Köln vs Bayern Munich,Manuel Neuer,9.145326930800119
3890495,FC Köln vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.962220885873215
3890495,FC Köln vs Bayern Munich,Philipp Lahm,7.9167857364603265
3890495,FC Köln vs Bayern Munich,Robert Lewandowski,8.231658394490358
3890495,FC Köln vs Bayern Munich,Sebastian Rode,7.403847493700217
3890495,FC Köln vs Bayern Munich,Thiago Alcântara do Nascimento,9.98281989154303
3890495,FC Köln vs Bayern Munich,Xabier Alonso Olano,6.7681688631746555
3890505,Bayern Munich vs Eintracht Frankfurt,Arturo Erasmo Vidal Pardo,6.58275800251557
3890505,Bayern Munich vs Eintracht Frankfurt,David Olatukunbo Alaba,6.711537673537587
3890505,Bayern Munich vs Eintracht Frankfurt,Douglas Costa de Souza,6.958155964516516
3890505,Bayern Munich vs Eintracht Frankfurt,Franck Bilal Ribéry,9.983574725538881
3890505,Bayern Munich vs Eintracht Frankfurt,Javier Martínez Aginaga,8.799459321600455
3890505,Bayern Munich vs Eintracht Frankfurt,Juan Bernat Velasco,8.329817983916078
3890505,Bayern Munich vs Eintracht Frankfurt,Manuel Neuer,7.076329198853932
3890505,Bayern Munich vs Eintracht Frankfurt,Mario Götze,8.60851992704428
3890505,Bayern Munich vs Eintracht Frankfurt,Philipp Lahm,7.9139303034761594
3890505,Bayern Munich vs Eintracht Frankfurt,Robert Lewandowski,7.170982301390945
3890505,Bayern Munich vs Eintracht Frankfurt,Thiago Alcântara do Nascimento,7.982282706164542
3890505,Bayern Munich vs Eintracht Frankfurt,Thomas Müller,7.274443870471541
3890505,Bayern Munich vs Eintracht Frankfurt,Xabier Alonso Olano,7.657997271221588
3890516,VfB Stuttgart vs Bayern Munich,Arturo Erasmo Vidal Pardo,8.466755138982542
3890516,VfB Stuttgart vs Bayern Munich,David Olatukunbo Alaba,9.105088406941078
3890516,VfB Stuttgart vs Bayern Munich,Douglas Costa de Souza,7.4328845116124835
3890516,VfB Stuttgart vs Bayern Munich,Franck Bilal Ribéry,9.089882233943747
3890516,VfB Stuttgart vs Bayern Munich,Javier Martínez Aginaga,8.250381093550898
3890516,VfB Stuttgart vs Bayern Munich,Joshua Kimmich,9.363858856073197
3890516,VfB Stuttgart vs Bayern Munich,Juan Bernat Velasco,8.548779662621161
3890516,VfB Stuttgart vs Bayern Munich,Manuel Neuer,7.905002805835586
3890516,VfB Stuttgart vs Bayern Munich,Mario Götze,6.502080329978705
3890516,VfB Stuttgart vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.551852591619932
3890516,VfB Stuttgart vs Bayern Munich,Robert Lewandowski,6.852799537862021
3890516,VfB Stuttgart vs Bayern Munich,Thiago Alcântara do Nascimento,7.519965115069388
3890516,VfB Stuttgart vs Bayern Munich,Thomas Müller,6.383957100526449
3890516,VfB Stuttgart vs Bayern Munich,Xabier Alonso Olano,9.01109280468588
3890526,Bayern Munich vs Schalke 04,Arturo Erasmo Vidal Pardo,9.367290410051908
3890526,Bayern Munich vs Schalke 04,David Olatukunbo Alaba,7.581871239517646
3890526,Bayern Munich vs Schalke 04,Douglas Costa de Souza,6.3684271389586
3890526,Bayern Munich vs Schalke 04,Franck Bilal Ribéry,6.80919802666173
3890526,Bayern Munich vs Schalke 04,Joshua Kimmich,6.597117528461281
3890526,Bayern Munich vs Schalke 04,Juan Bernat Velasco,6.848720522472103
3890526,Bayern Munich vs Schalke 04,Kingsley Coman,6.976994948140825
3890526,Bayern Munich vs Schalke 04,Manuel Neuer,9.98088183317078
3890526,Bayern Munich vs Schalke 04,Mario Götze,7.547354354777527
3890526,Bayern Munich vs Schalke 04,Medhi Amine El Mouttaqi Benatia,7.105928311764739
3890526,Bayern Munich vs Schalke 04,Márcio Rafael Ferreira de Souza,9.836794146890844
3890526,Bayern Munich vs Schalke 04,Philipp Lahm,8.230939237142028
3890526,Bayern Munich vs Schalke 04,Robert Lewandowski,8.577427754305965
3890526,Bayern Munich vs Schalke 04,Sebastian Rode,6.594436374886186
3890533,Hertha Berlin vs Bayern Munich,Arturo Erasmo Vidal Pardo,9.726426446481533
3890533,Hertha Berlin vs Bayern Munich,David Olatukunbo Alaba,6.417321586895815
3890533,Hertha Berlin vs Bayern Munich,Douglas Costa de Souza,6.318902130716098
3890533,Hertha Berlin vs Bayern Munich,Franck Bilal Ribéry,6.607265442720275
3890533,Hertha Berlin vs Bayern Munich,Javier Martínez Aginaga,6.5966433689203
3890533,Hertha Berlin vs Bayern Munich,Joshua Kimmich,8.081067258009092
3890533,Hertha Berlin vs Bayern Munich,Manuel Neuer,9.182635273969652
3890533,Hertha Berlin vs Bayern Munich,Mario Götze,7.239829070406977
3890533,Hertha Berlin vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,8.007542542343417
3890533,Hertha Berlin vs Bayern Munich,Márcio Rafael Ferreira de Souza,7.565672976490784
3890533,Hertha Berlin vs Bayern Munich,Robert Lewandowski,6.592549015117916
3890533,Hertha Berlin vs Bayern Munich,Serdar Taşçı,6.700824027499723
3890533,Hertha Berlin vs Bayern Munich,Thiago Alcântara do Nascimento,9.469932682295024
3890533,Hertha Berlin vs Bayern Munich,Thomas Müller,9.656542553614926
3890541,Bayern Munich vs Borussia Mönchengladbach,David Olatukunbo Alaba,6.595653350935507
3890541,Bayern Munich vs Borussia Mönchengladbach,Douglas Costa de Souza,6.673683343922185
3890541,Bayern Munich vs Borussia Mönchengladbach,Joshua Kimmich,9.767867542451024
3890541,Bayern Munich vs Borussia Mönchengladbach,Juan Bernat Velasco,6.851501648899102
3890541,Bayern Munich vs Borussia Mönchengladbach,Jérôme Boateng,7.402010755948229
3890541,Bayern Munich vs Borussia Mönchengladbach,Kingsley Coman,8.017431591498237
3890541,Bayern Munich vs Borussia Mönchengladbach,Manuel Neuer,8.707045439827464
3890541,Bayern Munich vs Borussia Mönchengladbach,Mario Götze,7.816130630003047
3890541,Bayern Munich vs Borussia Mönchengladbach,Medhi Amine El Mouttaqi Benatia,9.777464035542312
3890541,Bayern Munich vs Borussia Mönchengladbach,Márcio Rafael Ferreira de Souza,6.267228805075432
3890541,Bayern Munich vs Borussia Mönchengladbach,Sebastian Rode,9.508229720099534
3890541,Bayern Munich vs Borussia Mönchengladbach,Serdar Taşçı,8.08972176940857
3890541,Bayern Munich vs Borussia Mönchengladbach,Thiago Alcântara do Nascimento,6.267228805075432
3890541,Bayern Munich vs Borussia Mönchengladbach,Thomas Müller,9.119310326512046
3890548,Ingolstadt vs Bayern Munich,David Olatukunbo Alaba,6.267228805075432
3890548,Ingolstadt vs Bayern Munich,Douglas Costa de Souza,7.346374699390936
3890548,Ingolstadt vs Bayern Munich,Franck Bilal Ribéry,6.267228805075432
3890548,Ingolstadt vs Bayern Munich,Javier Martínez Aginaga,7.072224037463188
3890548,Ingolstadt vs Bayern Munich,Joshua Kimmich,6.712148922940653
3890548,Ingolstadt vs Bayern Munich,Manuel Neuer,9.998182620937417
3890548,Ingolstadt vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,9.334738731920552
3890548,Ingolstadt vs Bayern Munich,Márcio Rafael Ferreira de Souza,6.962639873963281
3890548,Ingolstadt vs Bayern Munich,Philipp Lahm,8.426720744717842
3890548,Ingolstadt vs Bayern Munich,Robert Lewandowski,9.845041844364626
3890548,Ingolstadt vs Bayern Munich,Sebastian Rode,6.606270180452789
3890548,Ingolstadt vs Bayern Munich,Thiago Alcântara do Nascimento,7.661810770706653
3890548,Ingolstadt vs Bayern Munich,Thomas Müller,9.700352071756745
3890548,Ingolstadt vs Bayern Munich,Xabier Alonso Olano,7.574181516476617
3890559,Bayern Munich vs Hannover 96,Arturo Erasmo Vidal Pardo,8.884817610225912
3890559,Bayern Munich vs Hannover 96,David Olatukunbo Alaba,6.706451748536479
3890559,Bayern Munich vs Hannover 96,Franck Bilal Ribéry,9.761309000651993
3890559,Bayern Munich vs Hannover 96,Jérôme Boateng,8.852471426923254
3890559,Bayern Munich vs Hannover 96,Kingsley Coman,9.95977711486466
3890559,Bayern Munich vs Hannover 96,Manuel Neuer,8.739045083735551
3890559,Bayern Munich vs Hannover 96,Mario Götze,9.959853558165628
3890559,Bayern Munich vs Hannover 96,Medhi Amine El Mouttaqi Benatia,7.124308086961101
3890559,Bayern Munich vs Hannover 96,Márcio Rafael Ferreira de Souza,6.89553213791511
3890559,Bayern Munich vs Hannover 96,Philipp Lahm,8.06955587693627
3890559,Bayern Munich vs Hannover 96,Robert Lewandowski,8.060815889116212
3890559,Bayern Munich vs Hannover 96,Sebastian Rode,6.595023464774072
3890559,Bayern Munich vs Hannover 96,Sven Ulreich,9.022693684925525
3890559,Bayern Munich vs Hannover 96,Thiago Alcântara do Nascimento,9.91200311696673
